🚀 COMPREHENSIVE CostPilot TEST SUITE - FULL EXECUTION
📅 Tue 06 Jan 2026 19:16:38 SAST
🧪 Total Tests: 1012
📁 Results: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_results.json
📊 Analysis: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_analysis.md
💡 Improvements: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_improvements.md

[0;34m🔍 Checking CostPilot binary...[0m
🧪 storage_optimization/rds_instances/rds_db_c5_2xlarge_10000gb_24 ... [0;32m✅ DETECTED (1 optimizations, $1000/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_c5_4xlarge_14000gb_28 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_c5_large_2000gb_10 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_c5_xlarge_6000gb_15 ... [0;32m✅ DETECTED (1 optimizations, $600/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m4_large_3000gb_17 ... [0;32m✅ DETECTED (1 optimizations, $60/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_12xlarge_22000gb_30 ... [0;32m✅ DETECTED (1 optimizations, $2200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_2xlarge_8000gb_12 ... [0;32m✅ DETECTED (1 optimizations, $160/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_4xlarge_12000gb_21 ... [0;32m✅ DETECTED (1 optimizations, $1200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_8xlarge_18000gb_26 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_large_10000gb_33 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_large_1000gb_30 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_large_100gb_28 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_large_15000gb_34 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_large_2000gb_31 ... [0;32m✅ DETECTED (1 optimizations, $40/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_large_2000gb_3 ... [0;32m✅ DETECTED (1 optimizations, $40/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_large_2000gb ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_large_5000gb_32 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_large_500gb_29 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_xlarge_10000gb_40 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_xlarge_1000gb_37 ... [0;32m✅ DETECTED (1 optimizations, $20/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_xlarge_100gb_35 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_xlarge_15000gb_41 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_xlarge_2000gb_38 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_xlarge_5000gb_39 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_xlarge_5000gb_7 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_m5_xlarge_500gb_36 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r4_large_5000gb_18 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_12xlarge_25000gb_27 ... [0;32m✅ DETECTED (1 optimizations, $2500/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_2xlarge_10000gb_8 ... [0;32m✅ DETECTED (1 optimizations, $1000/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_4xlarge_15000gb_13 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_8xlarge_20000gb_22 ... [0;32m✅ DETECTED (1 optimizations, $400/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_large_10000gb_47 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_large_1000gb_44 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_large_100gb_42 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_large_100gb_5 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_large_100gb ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_large_15000gb_48 ... [0;32m✅ DETECTED (1 optimizations, $1500/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_large_2000gb_45 ... [0;32m✅ DETECTED (1 optimizations, $40/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_large_5000gb_46 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_large_500gb_43 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_xlarge_10000gb_54 ... [0;32m✅ DETECTED (1 optimizations, $1000/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_xlarge_1000gb_51 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_xlarge_100gb_49 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_xlarge_15000gb_55 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_xlarge_2000gb_52 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_xlarge_5000gb_53 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_r5_xlarge_500gb_50 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t2_medium_800gb_16 ... [0;32m✅ DETECTED (1 optimizations, $80/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_2xlarge_400gb_14 ... [0;32m✅ DETECTED (1 optimizations, $40/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_2xlarge_600gb_29 ... [0;32m✅ DETECTED (1 optimizations, $60/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_large_10000gb_26 ... [0;32m✅ DETECTED (1 optimizations, $1000/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_large_1000gb_23 ... [0;32m✅ DETECTED (1 optimizations, $20/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_large_100gb_21 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_large_15000gb_27 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_large_2000gb_24 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_large_5000gb_25 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_large_500gb_22 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_large_50gb_6 ... [0;32m✅ DETECTED (1 optimizations, $5/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_large_800gb_23 ... [0;32m✅ DETECTED (1 optimizations, $16/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_medium_10000gb_19 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_medium_1000gb_16 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_medium_100gb_14 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_medium_100gb_9 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_medium_15000gb_20 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_medium_2000gb_17 ... [0;32m✅ DETECTED (1 optimizations, $200/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_medium_5000gb_18 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_medium_500gb_15 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_10000gb_5 ... [0;32m✅ DETECTED (1 optimizations, $1000/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_1000gb_1 ... [0;32m✅ DETECTED (1 optimizations, $20/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_1000gb_2 ... [0;32m✅ DETECTED (1 optimizations, $20/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_1000gb ... [0;32m✅ DETECTED (1 optimizations, $20/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_100gb_0 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_15000gb_6 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_2000gb_3 ... [0;32m✅ DETECTED (1 optimizations, $40/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_200gb_4 ... [0;32m✅ DETECTED (1 optimizations, $20/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_200gb ... [0;32m✅ DETECTED (1 optimizations, $20/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_5000gb_4 ... [0;32m✅ DETECTED (1 optimizations, $100/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_micro_500gb_1 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_10000gb_12 ... [0;32m✅ DETECTED (1 optimizations, $1000/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_1000gb_9 ... [0;32m✅ DETECTED (1 optimizations, $20/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_100gb_7 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_15000gb_13 ... [0;32m✅ DETECTED (1 optimizations, $0/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_150gb_20 ... [0;32m✅ DETECTED (1 optimizations, $15/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_2000gb_10 ... [0;32m✅ DETECTED (1 optimizations, $40/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_5000gb_11 ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_500gb_2 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_500gb_8 ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_small_500gb ... [0;32m✅ DETECTED (1 optimizations, $10/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_xlarge_1500gb_25 ... [0;32m✅ DETECTED (1 optimizations, $30/mo)[0m
🧪 storage_optimization/rds_instances/rds_db_t3_xlarge_3000gb_11 ... [0;32m✅ DETECTED (1 optimizations, $300/mo)[0m
🧪 storage_optimization/rds_instances/xlarge_massive_storage_db_m5_xlarge_5000gb ... [0;32m✅ DETECTED (1 optimizations, $500/mo)[0m
🧪 storage_optimization/s3_buckets/s3_encryption_3 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/s3_buckets/s3_lifecycle_2 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/s3_buckets/s3_logging_4 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/s3_buckets/s3_replication_5 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m
🧪 storage_optimization/s3_buckets/s3_versioning_1 ... [0;32m✅ DETECTED (1 optimizations, $50/mo)[0m

[0;34m📊 CALCULATING FINAL STATISTICS...[0m
[0;36m🎯 EXECUTION COMPLETE![0m
📊 Tests Run: 1012
✅ Optimizations Detected: 831
📈 Detection Rate: 82.11%

[0;34m🔍 GENERATING ANALYSIS & IMPROVEMENT RECOMMENDATIONS...[0m
[0;32m✅ ANALYSIS COMPLETE![0m
[0;34m📊 Results Summary:[0m
   📁 Raw Results: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_results.json
   📈 Analysis: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_analysis.md
   💡 Improvements: /home/dee/workspace/AI/GuardSuite/CostPilotDemo/test_results/comprehensive_20260106_191638_improvements.md

[0;35m🎯 Key Findings:[0m
   • Detection Rate: 82.11%
   • Total Potential Savings: $ 181125/month
   • Most Failed Category: architecture_patterns

[0;36m🚀 Ready for CostPilot improvements! Check the improvement roadmap for prioritized next steps.[0m
